reason; destination_file; list_of_source_files
migrate;s3/worker5/tmp_files/2885.sh;['s2/worker5/tmp_files/2885.sh']
migrate;s3/worker5/tmp_files/501.sh;['s2/worker5/tmp_files/501.sh']
migrate;s3/worker5/tmp_files/2610.sh;['s2/worker5/tmp_files/2610.sh']
migrate;s3/worker5/tmp_files/8575.sh;['s2/worker5/tmp_files/8575.sh']
migrate;s3/worker5/tmp_files/2768.sh;['s2/worker5/tmp_files/2768.sh']
migrate;s3/worker5/tmp_files/7934.sh;['s2/worker5/tmp_files/7934.sh']
migrate;s3/worker5/tmp_files/9364.sh;['s2/worker5/tmp_files/9364.sh']
migrate;s3/worker5/tmp_files/3162.sh;['s2/worker5/tmp_files/3162.sh']
migrate;s3/worker5/tmp_files/7280.sh;['s2/worker5/tmp_files/7280.sh']
migrate;s3/worker5/tmp_files/6987.sh;['s2/worker5/tmp_files/6987.sh']
migrate;s3/worker5/tmp_files/5439.sh;['s2/worker5/tmp_files/5439.sh']
migrate;s3/worker5/tmp_files/2123.sh;['s2/worker5/tmp_files/2123.sh']
migrate;s3/worker5/tmp_files/9661.sh;['s2/worker5/tmp_files/9661.sh']
migrate;s3/worker5/tmp_files/1662.sh;['s2/worker5/tmp_files/1662.sh']
migrate;s3/worker5/tmp_files/9103.sh;['s2/worker5/tmp_files/9103.sh']
migrate;s3/worker5/tmp_files/2755.sh;['s2/worker5/tmp_files/2755.sh']
migrate;s3/worker5/tmp_files/3134.sh;['s2/worker5/tmp_files/3134.sh']
migrate;s3/worker5/tmp_files/6096.sh;['s2/worker5/tmp_files/6096.sh']
migrate;s3/worker5/tmp_files/727.sh;['s2/worker5/tmp_files/727.sh']
migrate;s3/worker5/tmp_files/7578.sh;['s2/worker5/tmp_files/7578.sh']
migrate;s3/worker5/tmp_files/3803.sh;['s2/worker5/tmp_files/3803.sh']
migrate;s3/worker5/tmp_files/6458.sh;['s2/worker5/tmp_files/6458.sh']
migrate;s3/worker5/tmp_files/7055.sh;['s2/worker5/tmp_files/7055.sh']
migrate;s3/worker5/tmp_files/5323.sh;['s2/worker5/tmp_files/5323.sh']
migrate;s3/worker5/tmp_files/5008.sh;['s2/worker5/tmp_files/5008.sh']
migrate;s3/worker5/tmp_files/3571.sh;['s2/worker5/tmp_files/3571.sh']
migrate;s3/worker5/tmp_files/1887.sh;['s2/worker5/tmp_files/1887.sh']
migrate;s3/worker5/tmp_files/149.sh;['s2/worker5/tmp_files/149.sh']
migrate;s3/worker5/tmp_files/4844.sh;['s2/worker5/tmp_files/4844.sh']
migrate;s3/worker5/tmp_files/453.sh;['s2/worker5/tmp_files/453.sh']
migrate;s3/worker5/tmp_files/6429.sh;['s2/worker5/tmp_files/6429.sh']
migrate;s3/worker5/tmp_files/5242.sh;['s2/worker5/tmp_files/5242.sh']
migrate;s3/worker5/tmp_files/340.sh;['s2/worker5/tmp_files/340.sh']
migrate;s3/worker5/tmp_files/6425.sh;['s2/worker5/tmp_files/6425.sh']
migrate;s3/worker5/tmp_files/7493.sh;['s2/worker5/tmp_files/7493.sh']
migrate;s3/worker5/tmp_files/2667.sh;['s2/worker5/tmp_files/2667.sh']
migrate;s3/worker5/tmp_files/4795.sh;['s2/worker5/tmp_files/4795.sh']
migrate;s3/worker5/tmp_files/7130.sh;['s2/worker5/tmp_files/7130.sh']
migrate;s3/worker5/tmp_files/6041.sh;['s2/worker5/tmp_files/6041.sh']
migrate;s3/worker5/tmp_files/2277.sh;['s2/worker5/tmp_files/2277.sh']
migrate;s3/worker5/tmp_files/2774.sh;['s2/worker5/tmp_files/2774.sh']
migrate;s3/worker5/tmp_files/797.sh;['s2/worker5/tmp_files/797.sh']
migrate;s3/worker5/tmp_files/6440.sh;['s2/worker5/tmp_files/6440.sh']
migrate;s3/worker5/tmp_files/727_0.log;['s2/worker5/tmp_files/727_0.log']
migrate;s3/worker5/tmp_files/3134_0.log;['s2/worker5/tmp_files/3134_0.log']
migrate;s3/worker5/tmp_files/5439_0.log;['s2/worker5/tmp_files/5439_0.log']
migrate;s3/worker5/tmp_files/149_0.log;['s2/worker5/tmp_files/149_0.log']
migrate;s3/worker5/tmp_files/501_0.log;['s2/worker5/tmp_files/501_0.log']
migrate;s3/worker5/tmp_files/4795_0.log;['s2/worker5/tmp_files/4795_0.log']
migrate;s3/worker5/tmp_files/2774_0.log;['s2/worker5/tmp_files/2774_0.log']
migrate;s3/worker5/tmp_files/6458_0.log;['s2/worker5/tmp_files/6458_0.log']
migrate;s3/worker5/tmp_files/9364_0.log;['s2/worker5/tmp_files/9364_0.log']
migrate;s3/worker5/tmp_files/7934_0.log;['s2/worker5/tmp_files/7934_0.log']
migrate;s3/worker5/tmp_files/6987_0.log;['s2/worker5/tmp_files/6987_0.log']
migrate;s3/worker5/tmp_files/6429_0.log;['s2/worker5/tmp_files/6429_0.log']
migrate;s3/worker5/tmp_files/6425_0.log;['s2/worker5/tmp_files/6425_0.log']
migrate;s3/worker5/tmp_files/7280_0.log;['s2/worker5/tmp_files/7280_0.log']
migrate;s3/worker5/tmp_files/5323_0.log;['s2/worker5/tmp_files/5323_0.log']
migrate;s3/worker5/tmp_files/3162_0.log;['s2/worker5/tmp_files/3162_0.log']
migrate;s3/worker5/tmp_files/7055_0.log;['s2/worker5/tmp_files/7055_0.log']
migrate;s3/worker5/tmp_files/6041_0.log;['s2/worker5/tmp_files/6041_0.log']
migrate;s3/worker5/tmp_files/1887_0.log;['s2/worker5/tmp_files/1887_0.log']
migrate;s3/worker5/tmp_files/2123_0.log;['s2/worker5/tmp_files/2123_0.log']
migrate;s3/worker5/tmp_files/4844_0.log;['s2/worker5/tmp_files/4844_0.log']
migrate;s3/worker5/tmp_files/7578_0.log;['s2/worker5/tmp_files/7578_0.log']
migrate;s3/worker5/tmp_files/2755_0.log;['s2/worker5/tmp_files/2755_0.log']
migrate;s3/worker5/tmp_files/453_0.log;['s2/worker5/tmp_files/453_0.log']
migrate;s3/worker5/tmp_files/1612_0.log;['s2/worker5/tmp_files/1612_0.log']
migrate;s3/worker5/tmp_files/340_0.log;['s2/worker5/tmp_files/340_0.log']
migrate;s3/worker5/tmp_files/9103_0.log;['s2/worker5/tmp_files/9103_0.log']
migrate;s3/worker5/tmp_files/6440_0.log;['s2/worker5/tmp_files/6440_0.log']
migrate;s3/worker5/tmp_files/9661_0.log;['s2/worker5/tmp_files/9661_0.log']
migrate;s3/worker5/tmp_files/2885_0.log;['s2/worker5/tmp_files/2885_0.log']
migrate;s3/worker5/tmp_files/6096_0.log;['s2/worker5/tmp_files/6096_0.log']
migrate;s3/worker5/tmp_files/2277_0.log;['s2/worker5/tmp_files/2277_0.log']
migrate;s3/worker5/tmp_files/2768_0.log;['s2/worker5/tmp_files/2768_0.log']
migrate;s3/worker5/tmp_files/2667_0.log;['s2/worker5/tmp_files/2667_0.log']
migrate;s3/worker5/tmp_files/5008_0.log;['s2/worker5/tmp_files/5008_0.log']
migrate;s3/worker5/tmp_files/443_0.log;['s2/worker5/tmp_files/443_0.log']
migrate;s3/worker5/tmp_files/8655_0.log;['s2/worker5/tmp_files/8655_0.log']
migrate;s3/worker5/tmp_files/1662_0.log;['s2/worker5/tmp_files/1662_0.log']
migrate;s3/worker5/tmp_files/7493_0.log;['s2/worker5/tmp_files/7493_0.log']
migrate;s3/worker5/tmp_files/2610_0.log;['s2/worker5/tmp_files/2610_0.log']
migrate;s3/worker5/tmp_files/3571_0.log;['s2/worker5/tmp_files/3571_0.log']
migrate;s3/worker5/tmp_files/3803_0.log;['s2/worker5/tmp_files/3803_0.log']
migrate;s3/worker5/tmp_files/5242_0.log;['s2/worker5/tmp_files/5242_0.log']
migrate;s3/worker5/tmp_files/797_0.log;['s2/worker5/tmp_files/797_0.log']
migrate;s3/worker5/tmp_files/7130_0.log;['s2/worker5/tmp_files/7130_0.log']
migrate;s3/worker5/tmp_files/8575_0.log;['s2/worker5/tmp_files/8575_0.log']
numpy_combine;s3/combined.npy;['s3/combined.npy', 's2/full_H_array.npz']
csv_combine;s3/unfinished_results.csv;['s3/unfinished_results.csv', 's2/unfinished_results.csv']
csv_combine;s3/results.csv;['s3/results.csv', 's2/results.csv']
csv_combine;s3/manager_results.csv;['s3/manager_results.csv', 's2/manager_results.csv']
cleanup;s3/results_v1.csv;['s2/results.csv']
cleanup;s3/unfinished_results_v1.csv;['s2/unfinished_results.csv']
cleanup;s3/manager_results_v1.csv;['s2/manager_results.csv']
cleanup;s3/full_H_array_v0.npz;['s2/full_H_array.npz']
cleanup;s3/manager_results_legacy.csv;['s2/manager_results_legacy.csv']
cleanup;s3/worker4/set_affinity_gpu_polaris.sh;['s2/worker4/set_affinity_gpu_polaris.sh']
cleanup;s3/worker4/speed3d.sh;['s2/worker4/speed3d.sh']
cleanup;s3/worker4/plopper.py;['s2/worker4/plopper.py']
cleanup;s3/worker3/set_affinity_gpu_polaris.sh;['s2/worker3/set_affinity_gpu_polaris.sh']
cleanup;s3/worker3/speed3d.sh;['s2/worker3/speed3d.sh']
cleanup;s3/worker3/plopper.py;['s2/worker3/plopper.py']
cleanup;s3/worker2/set_affinity_gpu_polaris.sh;['s2/worker2/set_affinity_gpu_polaris.sh']
cleanup;s3/worker2/speed3d.sh;['s2/worker2/speed3d.sh']
cleanup;s3/worker2/plopper.py;['s2/worker2/plopper.py']
cleanup;s3/worker5/set_affinity_gpu_polaris.sh;['s2/worker5/set_affinity_gpu_polaris.sh']
cleanup;s3/worker5/speed3d.sh;['s2/worker5/speed3d.sh']
cleanup;s3/worker5/plopper.py;['s2/worker5/plopper.py']
